0875,Logansport Community Sch Corp,0701,Logansport Community High School,,,,***,***,***,***,***,***,88,86,97.73%,***,***,***,,,,162,156,96.30%,144,139,96.53%,122,119,97.54%,252,247,98.02%,14,11,78.57%,248,241,97.18%,18,17,94.44%,130,126,96.92%,138,134,97.10%,268,260,97.01%
0940,West Clark Community Schools,0765,Henryville Jr & Sr High School,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,89,83,93.26%,64,62,96.88%,30,26,86.67%,85,81,95.29%,10,7,70.00%,95,88,92.63%,,,,44,42,95.45%,52,46,88.46%,96,88,91.67%
0940,West Clark Community Schools,0777,Silver Creek High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,200,187,93.50%,172,165,95.93%,44,38,86.36%,194,185,95.36%,22,18,81.82%,216,203,93.98%,,,,104,98,94.23%,115,107,93.04%,219,205,93.61%
0940,West Clark Community Schools,0813,William W Borden High School,,,,,,,,,,***,***,***,***,***,***,,,,47,46,97.87%,35,35,100.00%,14,13,92.86%,42,42,100.00%,***,***,***,49,48,97.96%,,,,24,24,100.00%,25,24,96.00%,49,48,97.96%
1000,Clarksville Community School Corp,0833,Clarksville Senior High School,,,,,,,10,10,100.00%,***,***,***,***,***,***,***,***,***,83,82,98.80%,47,47,100.00%,62,61,98.39%,92,92,100.00%,17,16,94.12%,108,107,99.07%,***,***,***,48,48,100.00%,61,60,98.36%,109,108,99.08%
1010,Greater Clark County Schools,0809,New Washington Middle/High School,,,,,,,,,,,,,***,***,***,,,,48,42,87.50%,25,24,96.00%,20,18,90.00%,42,38,90.48%,***,***,***,47,42,89.36%,,,,32,29,90.63%,18,14,77.78%,50,43,86.00%
1010,Greater Clark County Schools,0821,Charlestown Senior High School,,,,,,,***,***,***,16,16,100.00%,***,***,***,,,,152,149,98.03%,111,109,98.20%,68,66,97.06%,155,155,100.00%,25,21,84.00%,178,174,97.75%,***,***,***,83,83,100.00%,98,94,95.92%,181,177,97.79%
1010,Greater Clark County Schools,0849,Jeffersonville High School,,,,***,***,***,99,91,91.92%,47,44,93.62%,45,45,100.00%,***,***,***,291,284,97.59%,248,244,98.39%,237,224,94.51%,421,413,98.10%,65,55,84.62%,470,454,96.60%,16,14,87.50%,260,254,97.69%,231,219,94.81%,491,473,96.33%
1125,Clay Community Schools,0897,Clay City Jr-Sr High School,***,***,***,,,,,,,,,,,,,,,,55,53,96.36%,35,34,97.14%,21,20,95.24%,51,50,98.04%,***,***,***,56,54,96.43%,,,,35,34,97.14%,21,20,95.24%,56,54,96.43%
1125,Clay Community Schools,0933,Northview High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,187,172,91.98%,104,102,98.08%,92,79,85.87%,160,154,96.25%,36,27,75.00%,196,181,92.35%,,,,113,105,92.92%,83,76,91.57%,196,181,92.35%
1150,Clinton Central School Corporation,0957,Clinton Central Junior-Senior HS,***,***,***,,,,,,,,,,,,,,,,56,52,92.86%,34,34,100.00%,19,18,94.74%,46,45,97.83%,***,***,***,54,52,96.30%,,,,23,22,95.65%,34,31,91.18%,57,53,92.98%
1160,Clinton Prairie School Corporation,0977,Clinton Prairie Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,65,62,95.38%,41,40,97.56%,27,25,92.59%,58,57,98.28%,10,8,80.00%,68,65,95.59%,,,,34,32,94.12%,35,33,94.29%,69,65,94.20%
1170,Community Schools of Frankfort,0997,Frankfort High School,,,,,,,***,***,***,104,93,89.42%,***,***,***,,,,117,102,87.18%,86,82,95.35%,135,120,88.89%,203,192,94.58%,20,10,50.00%,206,191,92.72%,17,11,64.71%,106,102,96.23%,123,100,81.30%,229,202,88.21%
1180,Rossville Con School District,1021,Rossville Middle/Senior High Sch,,,,***,***,***,***,***,***,,,,***,***,***,,,,65,56,86.15%,51,47,92.16%,17,13,76.47%,61,54,88.52%,***,***,***,68,60,88.24%,***,***,***,40,37,92.50%,31,23,74.19%,71,60,84.51%
1300,Crawford County Community Sch Corp,1059,Crawford County High School,,,,,,,,,,***,***,***,,,,,,,107,98,91.59%,54,54,100.00%,53,46,86.79%,98,95,96.94%,***,***,***,107,100,93.46%,,,,41,40,97.56%,68,60,88.24%,109,100,91.74%
1315,Barr-Reeve Community Schools Inc,1069,Barr Reeve Middle/High School,,,,,,,***,***,***,,,,,,,,,,41,41,100.00%,31,31,100.00%,11,11,100.00%,40,40,100.00%,***,***,***,42,42,100.00%,,,,23,23,100.00%,20,20,100.00%,43,43,100.00%
1375,North Daviess Com Schools,1121,North Daviess Jr-Sr High School,,,,,,,,,,***,***,***,,,,,,,74,72,97.30%,40,40,100.00%,35,33,94.29%,63,63,100.00%,12,10,83.33%,75,73,97.33%,,,,42,41,97.62%,33,32,96.97%,75,73,97.33%
1405,Washington Community Schools,1125,Washington High School,,,,***,***,***,***,***,***,22,18,81.82%,***,***,***,,,,139,126,90.65%,86,79,91.86%,82,74,90.24%,147,138,93.88%,23,15,65.22%,166,150,90.36%,***,***,***,86,80,93.02%,87,74,85.06%,173,154,89.02%
1560,Sunman-Dearborn Com Sch Corp,7213,East Central High School,,,,,,,,,,***,***,***,10,10,100.00%,***,***,***,289,279,96.54%,252,246,97.62%,48,43,89.58%,269,267,99.26%,31,22,70.97%,299,289,96.66%,***,***,***,154,153,99.35%,147,137,93.20%,301,290,96.35%
1600,South Dearborn Community Sch Corp,1179,South Dearborn High School,***,***,***,***,***,***,,,,,,,***,***,***,,,,182,165,90.66%,107,104,97.20%,70,62,88.57%,147,143,97.28%,30,23,76.67%,176,165,93.75%,***,***,***,95,94,98.95%,93,77,82.80%,188,171,90.96%
1620,Lawrenceburg Community School Corp,1177,Lawrenceburg High School,,,,,,,,,,***,***,***,***,***,***,***,***,***,149,136,91.28%,114,111,97.37%,45,37,82.22%,137,131,95.62%,22,17,77.27%,159,148,93.08%,,,,75,72,96.00%,87,77,88.51%,162,149,91.98%
1655,Decatur County Community Schools,1263,South Decatur Jr-Sr High School,,,,,,,,,,,,,***,***,***,,,,71,65,91.55%,46,43,93.48%,22,22,100.00%,60,57,95.00%,10,8,80.00%,70,65,92.86%,,,,29,29,100.00%,43,37,86.05%,72,66,91.67%
1655,Decatur County Community Schools,1267,North Decatur Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,75,72,96.00%,50,48,96.00%,27,26,96.30%,67,65,97.01%,10,9,90.00%,77,74,96.10%,,,,40,38,95.00%,38,37,97.37%,78,75,96.15%
1730,Greensburg Community Schools,1268,Greensburg Community High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,136,134,98.53%,94,93,98.94%,53,51,96.23%,132,132,100.00%,15,12,80.00%,146,143,97.95%,***,***,***,74,74,100.00%,73,70,95.89%,147,144,97.96%
1805,DeKalb Co Eastern Com Sch Dist,1317,Eastside Junior-Senior High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,83,77,92.77%,66,63,95.45%,29,28,96.55%,82,80,97.56%,14,12,85.71%,96,92,95.83%,,,,38,36,94.74%,60,56,93.33%,98,92,93.88%
1820,Garrett-Keyser-Butler Com Sch Corp,1325,Garrett High School,,,,,,,,,,***,***,***,,,,***,***,***,136,124,91.18%,85,82,96.47%,60,52,86.67%,123,116,94.31%,22,18,81.82%,143,132,92.31%,***,***,***,73,70,95.89%,74,64,86.49%,147,134,91.16%
1835,DeKalb Co Ctl United Sch Dist,1345,DeKalb High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,259,229,88.42%,194,185,95.36%,78,59,75.64%,235,219,93.19%,37,25,67.57%,271,243,89.67%,***,***,***,120,113,94.17%,156,131,83.97%,276,244,88.41%
1875,Delaware Community School Corp,1369,Delta High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,192,168,87.50%,128,120,93.75%,73,61,83.56%,170,156,91.76%,33,25,75.76%,203,181,89.16%,,,,100,92,92.00%,106,89,83.96%,206,181,87.86%
1885,Wes-Del Community Schools,1372,Wes-Del Middle/Senior High School,,,,,,,,,,***,***,***,***,***,***,,,,67,65,97.01%,43,43,100.00%,30,27,90.00%,67,66,98.51%,***,***,***,73,70,95.89%,,,,31,29,93.55%,43,42,97.67%,74,71,95.95%
1895,Liberty-Perry Community Sch Corp,1375,Wapahani High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,91,86,94.51%,63,60,95.24%,30,27,90.00%,82,76,92.68%,11,11,100.00%,93,87,93.55%,,,,50,46,92.00%,45,42,93.33%,95,88,92.63%
1900,Cowan Community School Corp,1386,Cowan High School,,,,,,,***,***,***,,,,,,,,,,56,55,98.21%,45,44,97.78%,13,13,100.00%,49,49,100.00%,***,***,***,58,57,98.28%,,,,35,35,100.00%,23,22,95.65%,58,57,98.28%
1910,Yorktown Community Schools,1389,Yorktown High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,158,155,98.10%,137,136,99.27%,43,41,95.35%,167,167,100.00%,13,10,76.92%,180,177,98.33%,,,,88,87,98.86%,92,90,97.83%,180,177,98.33%
1940,Daleville Community Schools,1401,Daleville Jr-Sr High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,60,57,95.00%,44,43,97.73%,20,18,90.00%,57,56,98.25%,***,***,***,63,60,95.24%,***,***,***,34,31,91.18%,31,30,96.77%,65,61,93.85%
1970,Muncie Community Schools,1421,Muncie Central High School,***,***,***,,,,59,56,94.92%,11,11,100.00%,24,24,100.00%,,,,193,179,92.75%,98,94,95.92%,185,175,94.59%,245,243,99.18%,39,26,66.67%,281,266,94.66%,***,***,***,126,119,94.44%,162,152,93.83%,288,271,94.10%
2040,Northeast Dubois Co Sch Corp,1545,Northeast Dubois High School,,,,***,***,***,,,,***,***,***,,,,,,,70,69,98.57%,64,64,100.00%,10,9,90.00%,58,58,100.00%,16,15,93.75%,74,73,98.65%,,,,35,34,97.14%,39,39,100.00%,74,73,98.65%
2100,Southeast Dubois Co Sch Corp,1583,Forest Park Jr-Sr High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,94,89,94.68%,77,75,97.40%,18,17,94.44%,85,82,96.47%,10,10,100.00%,95,92,96.84%,,,,43,42,97.67%,54,50,92.59%,97,92,94.85%
2110,Southwest Dubois Co Sch Corp,1588,Southridge High School,,,,***,***,***,,,,31,26,83.87%,,,,,,,91,88,96.70%,72,69,95.83%,51,46,90.20%,111,108,97.30%,12,7,58.33%,110,107,97.27%,13,8,61.54%,60,59,98.33%,63,56,88.89%,123,115,93.50%
2120,Greater Jasper Consolidated Schs,1593,Jasper High School,***,***,***,***,***,***,***,***,***,27,23,85.19%,***,***,***,***,***,***,221,207,93.67%,192,184,95.83%,66,58,87.88%,238,229,96.22%,21,13,61.90%,254,237,93.31%,***,***,***,129,124,96.12%,132,118,89.39%,261,242,92.72%
2155,Fairfield Community Schools,1613,Fairfield Jr-Sr High School,***,***,***,***,***,***,***,***,***,12,12,100.00%,***,***,***,,,,119,113,94.96%,108,106,98.15%,28,23,82.14%,116,114,98.28%,20,15,75.00%,133,127,95.49%,***,***,***,67,64,95.52%,69,65,94.20%,136,129,94.85%
2260,Baugo Community Schools,1701,Jimtown High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,109,100,91.74%,81,77,95.06%,46,37,80.43%,114,103,90.35%,13,11,84.62%,125,112,89.60%,***,***,***,65,63,96.92%,62,51,82.26%,127,114,89.76%
2270,Concord Community Schools,1715,Concord Community High School,,,,***,***,***,35,26,74.29%,96,83,86.46%,21,15,71.43%,,,,224,212,94.64%,219,202,92.24%,155,138,89.03%,337,311,92.28%,37,29,78.38%,356,329,92.42%,18,11,61.11%,177,161,90.96%,203,179,88.18%,380,340,89.47%
2275,Middlebury Community Schools,1733,Northridge High School,***,***,***,***,***,***,***,***,***,34,31,91.18%,***,***,***,,,,304,278,91.45%,265,252,95.09%,74,63,85.14%,313,292,93.29%,29,23,79.31%,337,311,92.28%,***,***,***,169,157,92.90%,183,163,89.07%,352,320,90.91%
2285,Wa-Nee Community Schools,1737,North Wood High School,,,,***,***,***,***,***,***,16,16,100.00%,***,***,***,,,,181,170,93.92%,149,147,98.66%,57,51,89.47%,193,188,97.41%,14,10,71.43%,207,198,95.65%,,,,99,95,95.96%,112,105,93.75%,211,200,94.79%
2305,Elkhart Community Schools,1749,Elkhart Central High School,***,***,***,***,***,***,40,36,90.00%,147,135,91.84%,25,23,92.00%,,,,167,161,96.41%,190,185,97.37%,190,173,91.05%,338,326,96.45%,43,33,76.74%,345,332,96.23%,36,27,75.00%,194,182,93.81%,192,180,93.75%,386,362,93.78%
2305,Elkhart Community Schools,1750,Elkhart Memorial High School,,,,***,***,***,74,64,86.49%,102,98,96.08%,28,28,100.00%,,,,217,214,98.62%,181,178,98.34%,237,223,94.09%,365,359,98.36%,54,43,79.63%,400,387,96.75%,19,15,78.95%,223,216,96.86%,204,194,95.10%,427,410,96.02%
2315,Goshen Community Schools,1821,Goshen High School,***,***,***,***,***,***,14,10,71.43%,223,180,80.72%,15,11,73.33%,,,,208,174,83.65%,202,180,89.11%,248,200,80.65%,390,345,88.46%,63,36,57.14%,416,366,87.98%,37,15,40.54%,220,186,84.55%,247,196,79.35%,467,382,81.80%
2395,Fayette County School Corporation,1889,Connersville Sr High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,214,195,91.12%,111,108,97.30%,99,85,85.86%,197,185,93.91%,13,8,61.54%,210,193,91.90%,,,,114,105,92.11%,110,100,90.91%,224,205,91.52%
2400,New Albany-Floyd Co Con Sch,1925,New Albany Senior High School,***,***,***,***,***,***,67,55,82.09%,27,23,85.19%,39,33,84.62%,,,,317,287,90.54%,212,201,94.81%,226,200,88.50%,370,347,93.78%,70,56,80.00%,430,393,91.40%,10,10,100.00%,222,200,90.09%,237,206,86.92%,459,406,88.45%
2400,New Albany-Floyd Co Con Sch,1930,Floyd Central High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,389,380,97.69%,366,359,98.09%,49,46,93.88%,360,360,100.00%,56,46,82.14%,416,406,97.60%,,,,215,214,99.53%,202,193,95.54%,417,407,97.60%
2435,Attica Consolidated School Corp,2053,Attica High School,,,,,,,,,,,,,***,***,***,,,,40,37,92.50%,25,23,92.00%,17,16,94.12%,35,32,91.43%,***,***,***,42,39,92.86%,,,,25,24,96.00%,17,15,88.24%,42,39,92.86%
2440,Covington Community School Corp,2005,Covington Community High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,72,67,93.06%,48,47,97.92%,29,24,82.76%,69,66,95.65%,***,***,***,76,70,92.11%,***,***,***,31,30,96.77%,46,41,89.13%,77,71,92.21%
2455,Southeast Fountain School Corp,2022,Fountain Central High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,86,73,84.88%,55,51,92.73%,37,32,86.49%,83,76,91.57%,***,***,***,91,82,90.11%,***,***,***,52,46,88.46%,44,37,84.09%,96,83,86.46%
2475,Franklin County Community Sch Corp,2083,Franklin County High,,,,***,***,***,,,,***,***,***,***,***,***,,,,196,192,97.96%,127,123,96.85%,70,69,98.57%,178,177,99.44%,20,16,80.00%,198,193,97.47%,,,,107,106,99.07%,92,88,95.65%,199,194,97.49%
2645,Rochester Community School Corp,2173,Rochester Community High School,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,121,116,95.87%,86,84,97.67%,51,49,96.08%,115,114,99.13%,22,19,86.36%,137,133,97.08%,,,,69,68,98.55%,72,66,91.67%,141,134,95.04%
2650,Caston School Corporation,2159,Caston Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,56,52,92.86%,40,39,97.50%,18,15,83.33%,52,49,94.23%,***,***,***,58,54,93.10%,,,,31,29,93.55%,28,25,89.29%,59,54,91.53%
2725,East Gibson School Corporation,2233,Waldo J Wood Memorial High,,,,,,,,,,***,***,***,,,,,,,53,48,90.57%,40,36,90.00%,13,12,92.31%,45,43,95.56%,***,***,***,53,48,90.57%,,,,21,20,95.24%,33,29,87.88%,54,49,90.74%
2735,North Gibson School Corporation,2249,Princeton Community High School,,,,***,***,***,***,***,***,***,***,***,10,9,90.00%,,,,117,106,90.60%,76,72,94.74%,61,52,85.25%,107,104,97.20%,30,20,66.67%,137,124,90.51%,,,,65,62,95.38%,73,63,86.30%,138,125,90.58%
2765,South Gibson School Corporation,2211,Gibson Southern High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,141,136,96.45%,124,120,96.77%,22,20,90.91%,129,124,96.12%,17,16,94.12%,145,140,96.55%,***,***,***,68,64,94.12%,78,76,97.44%,146,140,95.89%
2815,Eastbrook Community Sch Corp,2293,Eastbrook High School,,,,,,,,,,***,***,***,***,***,***,,,,121,116,95.87%,95,92,96.84%,27,25,92.59%,114,110,96.49%,***,***,***,122,117,95.90%,,,,57,54,94.74%,69,67,97.10%,126,121,96.03%
2825,Madison-Grant United School Corp,2321,Madison-Grant Jr./Sr. High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,89,85,95.51%,54,51,94.44%,45,42,93.33%,84,79,94.05%,15,14,93.33%,98,93,94.90%,***,***,***,50,48,96.00%,49,45,91.84%,99,93,93.94%
2855,Mississinewa Community School Corp,2333,Mississinewa High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,173,168,97.11%,109,107,98.17%,81,77,95.06%,174,170,97.70%,16,14,87.50%,190,184,96.84%,,,,91,89,97.80%,99,95,95.96%,190,184,96.84%
2865,Marion Community Schools,2351,Marion High School,,,,***,***,***,61,61,100.00%,25,23,92.00%,26,26,100.00%,,,,128,121,94.53%,99,95,95.96%,144,140,97.22%,205,202,98.54%,38,33,86.84%,240,232,96.67%,***,***,***,124,121,97.58%,120,114,95.00%,244,235,96.31%
2920,Bloomfield School District,2419,Bloomfield Jr-Sr High School,,,,,,,,,,,,,***,***,***,,,,43,39,90.70%,35,32,91.43%,***,***,***,38,38,100.00%,***,***,***,44,40,90.91%,,,,16,16,100.00%,28,24,85.71%,44,40,90.91%
2940,Eastern Greene Schools,2435,Eastern Greene High School,,,,,,,,,,***,***,***,***,***,***,,,,91,74,81.32%,56,49,87.50%,38,30,78.95%,86,70,81.40%,10,9,90.00%,95,79,83.16%,***,***,***,40,35,87.50%,58,44,75.86%,98,79,80.61%
2950,Linton-Stockton School Corporation,2437,Linton-Stockton High School,,,,,,,,,,***,***,***,***,***,***,,,,82,81,98.78%,55,55,100.00%,33,32,96.97%,84,83,98.81%,***,***,***,88,87,98.86%,,,,44,44,100.00%,44,43,97.73%,88,87,98.86%
